    GPIO_SKL_H_GPP_A0,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_A00 LPC_RCIN_N_ESPI_ALERT1_N
    GPIO_SKL_H_GPP_A1,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirInOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_A01 LAD_0_ESPI_IO_0
    GPIO_SKL_H_GPP_A2,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirInOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_A02 LAD_1_ESPI_IO_1
    GPIO_SKL_H_GPP_A3,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirInOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_A03 LAD_2_ESPI_IO_2
    GPIO_SKL_H_GPP_A4,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirInOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_A04 LAD_3_ESPI_IO_3
    GPIO_SKL_H_GPP_A5,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_A05 LPC_LFRAME_N_ESPI_CS0_N
    GPIO_SKL_H_GPP_A6,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_A06 IRQ_LPC_SERIRQ_ESPI_CS1_N
    GPIO_SKL_H_GPP_A7,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_A07 IRQ_LPC_PIRQA_N_ESPI_ALERT0_N
    GPIO_SKL_H_GPP_A8,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirInOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_A08 FM_LPC_CLKRUN_N
    GPIO_SKL_H_GPP_A9,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_A09 CLK_24M_66M_LPC0_ESPI
    GPIO_SKL_H_GPP_A10,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_A10 TP_PCH_GPP_A_10
