    UINT32(0x01000000),  0x03,  0x03,  0x0B,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_A00 LPC_RCIN_N_ESPI_ALERT1_N
    UINT32(0x01000001),  0x03,  0x03,  0x09,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_A01 LAD_0_ESPI_IO_0
    UINT32(0x01000002),  0x03,  0x03,  0x09,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_A02 LAD_1_ESPI_IO_1
    UINT32(0x01000003),  0x03,  0x03,  0x09,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_A03 LAD_2_ESPI_IO_2
    UINT32(0x01000004),  0x03,  0x03,  0x09,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_A04 LAD_3_ESPI_IO_3
    UINT32(0x01000005),  0x03,  0x03,  0x05,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_A05 LPC_LFRAME_N_ESPI_CS0_N
    UINT32(0x01000006),  0x03,  0x03,  0x05,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_A06 IRQ_LPC_SERIRQ_ESPI_CS1_N
    UINT32(0x01000007),  0x03,  0x03,  0x0B,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_A07 IRQ_LPC_PIRQA_N_ESPI_ALERT0_N
    UINT32(0x01000008),  0x03,  0x03,  0x09,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_A08 FM_LPC_CLKRUN_N
    UINT32(0x01000009),  0x03,  0x03,  0x05,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_A09 CLK_24M_66M_LPC0_ESPI
    UINT32(0x0100000A),  0x01,  0x03,  0x0B,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_A10 TP_PCH_GPP_A_10
    UINT32(0x0100000B),  0x03,  0x03,  0x0B,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_A11 FM_LPC_PME_N
    UINT32(0x0100000C),  0x01,  0x01,  0x1B,   0x00,  0x29,  0x05,  0x01,  0x00,  0x00,  0x00, \#GPP_A12 IRQ_PCH_SCI_WHEA_N
    UINT32(0x0100000D),  0x03,  0x03,  0x05,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_A13 FM_EUP_LOT6_N
    UINT32(0x0100000E),  0x07,  0x03,  0x05,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_A14 ESPI_RESET_N
    UINT32(0x0100000F),  0x03,  0x03,  0x0B,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_A15 SUSACK_N
    UINT32(0x01000010),  0x01,  0x03,  0x0B,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_A16 TP_PCH_GPP_A_16
    UINT32(0x01000011),  0x01,  0x03,  0x0B,   0x00,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_A17 FM_KTI_SLOW_MODE_N
    UINT32(0x01000012),  0x01,  0x03,  0x0B,   0x00,  0x01,  0x05,  0x01,  0x03,  0x00,  0x00, \#GPP_A18 FM_BIOS_ADV_FUNCTIONS
    UINT32(0x01000014),  0x01,  0x03,  0x0B,   0x03,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_A20 TP_PCH_GPP_A_20
